    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 23.041µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 19.916µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020c8e09edd863b308f9c60b8ba506f29da512d0c9b5a131287f402c57777af5678",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 56.791µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 147.333µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020c8e09edd863b308f9c60b8ba506f29da512d0c9b5a131287f402c57777af5678")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020c816f6943ddd5f5515cb434c01d8455cee6c4a9cd6cbb4e09df690bbf4952a3c"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020c816f6943ddd5f5515cb434c01d8455cee6c4a9cd6cbb4e09df690bbf4952a3c")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020689906337d99d83345b01b4c9376c065446952098652d6cfca6a24929b17dc5b"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020689906337d99d83345b01b4c9376c065446952098652d6cfca6a24929b17dc5b")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 35.208µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "002000a51aaa765ab0735c09f9b670a7e716ef6272827501e8dd88a309189a40ae0e",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 145.708µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002000a51aaa765ab0735c09f9b670a7e716ef6272827501e8dd88a309189a40ae0e")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020685b2ce537e9fb6381301b3bd7a55ab127bbf89e5e41785d6ae8ebac070cc50f"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020685b2ce537e9fb6381301b3bd7a55ab127bbf89e5e41785d6ae8ebac070cc50f")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002002a7edc43335d73b9d23ffeb7bd82df68a7257f625a1dc770a446c5ec3a926ea"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002002a7edc43335d73b9d23ffeb7bd82df68a7257f625a1dc770a446c5ec3a926ea")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 28.250µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "00201ccd8a2c4f6593413137049db04663c3de1f7a7f81bd28f04868ebe12e03a6ba",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 142.833µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00201ccd8a2c4f6593413137049db04663c3de1f7a7f81bd28f04868ebe12e03a6ba")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020cb5798f90dc78609229c531b33c6908ad8bd575073ef16f15ce19dfaf4bb3c93"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020cb5798f90dc78609229c531b33c6908ad8bd575073ef16f15ce19dfaf4bb3c93")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00207a2eb6576255f232c8bb2b27ecf8fb3db6d5e44c70b04a3cd358e2257c19c906"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00207a2eb6576255f232c8bb2b27ecf8fb3db6d5e44c70b04a3cd358e2257c19c906")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 32.500µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020f63db72d74831d4bb2b444ef419d63ede55508e0922f6b6181e3987dbc614919",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 192.666µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020f63db72d74831d4bb2b444ef419d63ede55508e0922f6b6181e3987dbc614919")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020a9a782fb44e7d53a7db5390a5adcd85610c3b2179a5fd6890de54fd6817ebf11"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020a9a782fb44e7d53a7db5390a5adcd85610c3b2179a5fd6890de54fd6817ebf11")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020009ec64ee9a83a846c35c9c87e73003f21c7ccba8e88225dbe4f08477de8b2df"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020009ec64ee9a83a846c35c9c87e73003f21c7ccba8e88225dbe4f08477de8b2df")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 36.541µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020ca78ff5882c8caec079f4077e02746a3c26dfea8978279a4aa02b031f557ab2f",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 142.708µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020ca78ff5882c8caec079f4077e02746a3c26dfea8978279a4aa02b031f557ab2f")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020f216df5e0439295291f2650072c0cdaa9cbc35fd0e5140373e4d1d293c4db878"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020f216df5e0439295291f2650072c0cdaa9cbc35fd0e5140373e4d1d293c4db878")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00208a0c9377832a79a0eb5eb0997fecdd7422151ace7a0851ff1d409fa87cee251e"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00208a0c9377832a79a0eb5eb0997fecdd7422151ace7a0851ff1d409fa87cee251e")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 29.958µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020b5d17ab74de211aef55254731f870ec73533f79a5d42c63444732e439cd74290",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 166.875µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020b5d17ab74de211aef55254731f870ec73533f79a5d42c63444732e439cd74290")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00203f4b95401160684d0ff848fb788bdcf14b884461973660fd94bdb2762f5968c8"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00203f4b95401160684d0ff848fb788bdcf14b884461973660fd94bdb2762f5968c8")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002030ca3d70813b27bfff1ac7f87d0a439473e641889e577b51cbec3edf01e3b6c0"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002030ca3d70813b27bfff1ac7f87d0a439473e641889e577b51cbec3edf01e3b6c0")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 32.208µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020a7bb4213741813cb9e6fbd6c1907f2f0f482eaca0bf422a707ac940e4081f5cc",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 165.791µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020a7bb4213741813cb9e6fbd6c1907f2f0f482eaca0bf422a707ac940e4081f5cc")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00207341757db8fbb0c15d6cbe8c6cbcb01587e2e382d02a0c937b6634925a020090"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00207341757db8fbb0c15d6cbe8c6cbcb01587e2e382d02a0c937b6634925a020090")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020653f5ec3d337756c473d286c793f7570c3cdd8956768a07fd2fa0fe0c49566bc"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020653f5ec3d337756c473d286c793f7570c3cdd8956768a07fd2fa0fe0c49566bc")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 29.458µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "00202abf4299363f8bc466f5940451877f05fd5e97bcd0b39e7120fc155547db38e6",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 137.291µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00202abf4299363f8bc466f5940451877f05fd5e97bcd0b39e7120fc155547db38e6")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020d07f559f37fb6f303a38967af91dd81e4d8165b87e7718aed869b2c2edaf84a0"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020d07f559f37fb6f303a38967af91dd81e4d8165b87e7718aed869b2c2edaf84a0")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020f96f08897579a01ef233d9ecad88d5920d15fb48ed8ddcac8c768168a9c7e6f1"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020f96f08897579a01ef233d9ecad88d5920d15fb48ed8ddcac8c768168a9c7e6f1")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.916µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "00208bae21a37f4aa8b8c67b03b6daaac73d0e2afa231560fc5536821f06fe7206b1",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 193.750µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00208bae21a37f4aa8b8c67b03b6daaac73d0e2afa231560fc5536821f06fe7206b1")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("002086cafa254af52da06a8f24829343e983191e027795b44e15b3596a7fd146e149"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("002086cafa254af52da06a8f24829343e983191e027795b44e15b3596a7fd146e149")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020e15ba8a0d6afb3712828f648df6290ea6dad8a341a674b65dfd68ec51e74baac"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020e15ba8a0d6afb3712828f648df6290ea6dad8a341a674b65dfd68ec51e74baac")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 14.583µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020374301f0852c11aa17209b91f8e14174b2e573a01197363461e8dbcff055575b",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 172.541µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020374301f0852c11aa17209b91f8e14174b2e573a01197363461e8dbcff055575b")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00207eaa7800e678d53c016ea1ebd7f9c41f14193e19ec0f887ab3ff2f8bc09908c2"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00207eaa7800e678d53c016ea1ebd7f9c41f14193e19ec0f887ab3ff2f8bc09908c2")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020fa9840525fea711c08583d305a9ab0893519e62fedfb1b045147c24085b93d92"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020fa9840525fea711c08583d305a9ab0893519e62fedfb1b045147c24085b93d92")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.375µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] No dependency tasks to dispatch
[2022-07-27T15:25:55Z DEBUG aquadoggo::materializer::tasks::reduce] Working on reduce task TaskInput {
        document_id: Some(
            DocumentId(
                OperationId(
                    Hash(
                        "0020aa6d5f911d4e10c12455c01a7b1b0ab1e2d5a70eb673158a24a5334b7ced72b8",
                    ),
                ),
            ),
        ),
        document_view_id: None,
    }
[2022-07-27T15:25:55Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 25, elapsed: 140.125µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020aa6d5f911d4e10c12455c01a7b1b0ab1e2d5a70eb673158a24a5334b7ced72b8")): sorted to position 1
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("0020f2dd2770be250de96b456dac4fd8a0fc16f69d855930d7e368dae82bbf4ec5bc"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("0020f2dd2770be250de96b456dac4fd8a0fc16f69d855930d7e368dae82bbf4ec5bc")): sorted to position 2
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] visiting: OperationId(Hash("00200f736a50231c9ce2c999c7406bd387591a2b36d65b4ff1915384535dd58ce3fc"))
[2022-07-27T15:25:55Z DEBUG p2panda_rs::graph::graph] OperationId(Hash("00200f736a50231c9ce2c999c7406bd387591a2b36d65b4ff1915384535dd58ce3fc")): sorted to position 3
[2022-07-27T15:25:55Z INFO  sqlx::query] INSERT INTO documents ( …; rows affected: 1, rows returned: 0, elapsed: 13.166µs
    
    INSERT INTO
      documents (
        document_id,
        document_view_id,
        is_deleted,
        schema_id
      )
    VALUES
      ($1, $2, $3, $4) ON CONFLICT(document_id) DO
    UPDATE
    SET
      document_view_id = $2,
      is_deleted = $3
    
